Pinned,Program,:: Universities,Program Website,Min GPA ,App Deadline,GPA req,Application Fees,Duration,Subject,Delivery Method,Personal Statement? Y/N,Statement of Purpose? Y/N,Letters of Rec,Qualification,Location,Tuition,FT/PT,University Select,Application System,Other Test Req,Application Portal,:: Professors,Graduate Program Advisor Contact,Specific Research Topics,:: Professors,Graduate Program Advisor Contact,Specific Research Topics,Ranking,Research Opportunities,Housing,Work Allowed,Assistantships,Research Opportunities,Housing,Work Allowed,Assistantships,Loans,Prereq Course Status,Prereq Course Status,GRE req,Other Requirment,Supplementary Materials,Unmet Requirement,Requirment Fulfillment Status,Prerequisite Status,Supplementary Materials,Unmet Requirement,Requirment Fulfillment Status,Prerequisite Status,Average GRE Req,Acceptance Rate,Faculty:Student Ratio,Faculty:Student Ratio,Pros,Con,My Rating,Notes,Requirement Documents,Prereq Course,Record Time,Posting Link 
,Molecular Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Bristol,,Full-time,University of Bristol,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/a468e7c7-ec3c-4882-4eb8-574b5258d16c?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=1724db0c-19cf-4252-b01c-8744cc7236e2
,Psychological Science,,,,,,,24 Months,,On Campus,,,,MSR,Bristol,,Full-time,University of Bristol,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/ab5ee3b9-3280-48f0-84a7-af19641b6fe0?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=56dcc3e5-d5ef-48cf-996d-19e5132e3daa
,Theoretical and Practical Clinical Neuropsychology,,,,,,,12 Months,,On Campus,,,,PgDip,Bristol,,Full-time,University of Bristol,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/bb798ad0-d855-4480-8ad7-f07154515461?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=f82bc0d6-9cf7-477f-9d64-ab17bf0a1676
,Psychology,,,,,,,36 Months,,On Campus,,,,PhD,Buckingham,,Full-time,University of Buckingham,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/1cc4bfa9-a3ac-06e8-4463-199e4bee1f7b?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=db0b3ae8-278a-4e37-82f4-b68764b63d2d
,Research Psychology,,,,,,,12 Months,,On Campus,,,,MRes,Cardiff,,Full-time,Cardiff Metropolitan University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/af7e66d7-3f77-4d7e-b21a-abd98d7a7b73?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=f3cabd19-dfc9-4c8f-8a62-e3e2390ccf24
,Psychology,,,,,,,48 Months,,On Campus,,,,PhD,Chichester,,Full-time,University of Chichester,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/bdb52cff-07af-1a82-1c6d-5ad6234bb584?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=0eae3dcd-a8f3-432c-9620-3f97ae73bb09
,Psychology,,,,,,,12 Months,,On Campus,,,,MSc,Coventry,,Full-time,Coventry University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/7f8edf0c-d78c-80a3-bbc7-9c947f228764?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=834c7a1d-6ff8-481f-8d7e-e8d2db2cafbf
,Psychology: Research Methods and Statistics,,,,,,,24 Months,,On Campus,,,,"MSc, PgDip",Carlisle,,Part-time,University of Cumbria,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/6ebf9816-88ca-4796-a74e-4ac46791b3e1?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=34308021-bbe0-482d-b4cc-c90ed097a43b
,Psychology,,,,,,,12 Months,,On Campus,,,,MR,Derby,,Full-time,University of Derby,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/1314287f-86c2-4965-a64b-7eba52555ee2?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=0f7d2468-a286-47e7-b302-382777e94c12
,Cognitive Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Norwich,,Full-time,University of East Anglia UEA,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/036cb640-6b0d-8aad-b09e-a35fa61b8c4d?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=f770fb29-77e9-42de-b5ea-e60c617bb875
,Masters by Research,,,,,,,12 Months,,On Campus,,,,MRes,Ormskirk,,Full-time,Edge Hill University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/b0be51e1-98ab-4e0e-a2a2-bcb164c1520f?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=4c40d7c1-71aa-4b0e-8906-599bdbf7fdcf
,Clinical Brain Sciences,,,,,,,36 Months,,On Campus,,,,PhD,Edinburgh,,Full-time,The University of Edinburgh,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/2249088d-e3b0-c098-e39f-df3dfc6a9289?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=f0732a7c-518f-4734-adbf-1ec004415278
,Cognitive Science,,,,,,,12 Months,,On Campus,,,,MSc,Edinburgh,,Full-time,The University of Edinburgh,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/54f59359-e2ca-e2c2-2366-5fb434e22aab?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=b39c4704-4e0b-43ea-bd3c-c0950bbb6bd2
,Neuroimaging for Research,,,,,,,24 Months,,On Campus,,,,PgDip,Edinburgh,,Online,The University of Edinburgh,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/8eee0249-ecdb-8c18-e10f-5f11b26af4d8?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=35711f29-5ea8-4f13-8eb0-40e351d7aeca
,Psychological Research Methods,,,,,,,12 Months,,On Campus,,,,MSc,Devon,,Full-time,University of Exeter,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/bc34a616-cdef-61b6-2a5f-9e92c5f0c106?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=c5cb41ca-fa2c-4d0e-a673-66490b828718
,Applied Neuropsychology,,,,,,,12 Months,,On Campus,,,,MSc,Glasgow,,Full-time,University of Glasgow,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/44255eff-fca8-4eda-87d1-e403cd367a17?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=f8aaeb95-218d-4a23-a4cd-1575b2d927d5
,Clinical Neuropsychology,,,,,,,12 Months,,On Campus,,,,"MSc, MedSci, PgDip",Glasgow,,Full-time,University of Glasgow,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/bf7e807f-125c-a0aa-5524-775f86bf5bfb?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=bb1031c5-39be-4bce-b427-429fbdc2be9f
,Clinical Neuropsychology Knowledge and Practice MSc/MedSci,,,,,,,12 Months,,On Campus,,,,MSc,Glasgow,,Full-time,University of Glasgow,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/2b1787f7-4e2b-4630-9801-288d18b19afe?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=7275a0b5-1677-46c1-9ea6-4877e074ac7d
,Neuroscience MSc,,,,,,,12 Months,,On Campus,,,,MSc,London,,Full-time,"King's College London, University of London",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/46e58958-79f6-4fb0-9f32-1f519938be9b?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=42a0ec71-07a4-43ae-92be-b974f934f6c4
,Neuroscience and Translational Medicine,,,,,,,12 Months,,On Campus,,,,MSc,London,,Full-time,Queen Mary University of London,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/84109f1d-07fa-c336-f7a9-b07b3c6ea472?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=3feeec01-a89e-40c7-9cde-0f2f674eddca
,Clinical Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,London,,Full-time,University of Roehampton,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/16326693-02e4-a9ae-9479-701ee47c1531?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=d2075657-9c9e-4aaa-b359-c3afec965c64
,Applied Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Egham,,Full-time,"Royal Holloway, University of London",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/88a09554-f6cd-42c0-a65f-212cd3fa4cd6?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=9aa6a045-809a-4092-b3e0-a58435a8e45f
,Clinical Neuroscience Practice,,,,,,,12 Months,,On Campus,,,,MSc,London,,Full-time,"St George's, University of London",UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/5ca7aaed-e5bb-409a-964b-de4923978b47?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=79f32131-70e1-4c56-8662-5dbc4b3c013a
,Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Brighton,,Full-time,University of Sussex,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/aa164e6b-7d4b-4d05-a62f-7bee81432b33?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=e9a1f98c-bd7f-45f0-a0cd-d5d99c743c6f
,Medical Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Swansea,,Full-time,Swansea University,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/5d100841-c6cd-4a2b-82f3-e23d63127204?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=8d1ada83-52ee-42c5-bb8e-a9ba93fdaf46
,Clinical Neuroscience,,,,,,,12 Months,,On Campus,,,,MSc,Camden,,Full-time,UCL (University College London),UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/fd134529-2654-443f-9ff5-23304c94b0dc?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=e7bac940-6da5-490d-9d39-74654efaa959
,Institute of Cognitive Neuroscience,,,,,,,36 Months,,On Campus,,,,MPhil,Camden,,Full-time,UCL (University College London),UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/7fdb1f2e-92b1-4cb0-93f0-3e04f74398ed?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=81fa8d57-3453-4b4a-9f13-407d0766583d
,Clinical Neuroscience: Neuromuscular Disease,,,,,,,12 Months,,On Campus,,,,MSc,Camden,,Full-time,UCL (University College London),UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/ab20bbd5-fbe1-40cc-81f8-acb64cde3817?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=66709446-19a4-4683-b2a1-d522cd494b41
,Cognitive Neuroscience and Neuroimaging,,,,,,,36 Months,,On Campus,,,,PhD,York,,Full-time,University of York,UCAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://digital.ucas.com/coursedisplay/courses/295ae13d-d0b8-baeb-e62e-a43f465b9da6?backUrl=https%3A%2F%2Fwww.ucas.com%2Fexplore%2Ffavourites&courseOptionId=752a375b-16b1-4716-aea6-86417d96b3aa
